53	4.450000e-03	-6.87766e-04	0.000000e+00	0.000000e+00	
54	4.550000e-03	-6.66201e-04	0.000000e+00	0.000000e+00	

Index   time            @r5[i]          @r6[i]          @r7[i]          
--------------------------------------------------------------------------------
55	4.650000e-03	-6.45313e-04	0.000000e+00	0.000000e+00	
56	4.750000e-03	-6.25079e-04	1.160223e-18	1.160223e-18	
57	4.850000e-03	-6.05480e-04	0.000000e+00	0.000000e+00	
58	4.950000e-03	-5.86496e-04	0.000000e+00	0.000000e+00	
59	5.050000e-03	-5.68106e-04	0.000000e+00	0.000000e+00	
60	5.150000e-03	-5.50294e-04	1.160223e-18	1.160223e-18	
61	5.250000e-03	-5.33039e-04	0.000000e+00	0.000000e+00	
62	5.350000e-03	-5.16326e-04	0.000000e+00	0.000000e+00	
63	5.450000e-03	-5.00137e-04	0.000000e+00	0.000000e+00	
64	5.550000e-03	-4.84455e-04	0.000000e+00	0.000000e+00	
65	5.650000e-03	-4.69266e-04	0.000000e+00	0.000000e+00	
66	5.750000e-03	-4.54552e-04	5.801116e-19	5.801116e-19	
67	5.850000e-03	-4.40300e-04	5.801116e-19	5.801116e-19	
68	5.950000e-03	-4.26494e-04	5.801116e-19	5.801116e-19	
69	6.050000e-03	-4.13122e-04	5.801116e-19	5.801116e-19	
70	6.150000e-03	-4.00169e-04	0.000000e+00	0.000000e+00	
71	6.250000e-03	-3.87621e-04	0.000000e+00	0.000000e+00	
72	6.350000e-03	-3.75468e-04	5.801116e-19	5.801116e-19	
73	6.450000e-03	-3.63695e-04	0.000000e+00	0.000000e+00	
74	6.550000e-03	-3.52292e-04	5.801116e-19	5.801116e-19	
75	6.650000e-03	-3.41246e-04	5.801116e-19	5.801116e-19	
76	6.750000e-03	-3.30546e-04	5.801116e-19	5.801116e-19	
77	6.850000e-03	-3.20182e-04	0.000000e+00	0.000000e+00	
78	6.950000e-03	-3.10143e-04	0.000000e+00	0.000000e+00	
79	7.050000e-03	-3.00418e-04	0.000000e+00	0.000000e+00	
80	7.150000e-03	-2.90999e-04	0.000000e+00	0.000000e+00	
81	7.250000e-03	-2.81875e-04	0.000000e+00	0.000000e+00	
82	7.350000e-03	-2.73037e-04	0.000000e+00	0.000000e+00	
83	7.450000e-03	-2.64476e-04	5.801116e-19	5.801116e-19	
84	7.550000e-03	-2.56183e-04	5.801116e-19	5.801116e-19	
85	7.650000e-03	-2.48151e-04	0.000000e+00	0.000000e+00	
86	7.750000e-03	-2.40370e-04	0.000000e+00	0.000000e+00	
87	7.850000e-03	-2.32834e-04	0.000000e+00	0.000000e+00	
88	7.950000e-03	-2.25533e-04	2.900558e-19	2.900558e-19	
89	8.050000e-03	-2.18462e-04	2.900558e-19	2.900558e-19	
90	8.150000e-03	-2.11612e-04	2.900558e-19	2.900558e-19	
91	8.250000e-03	-2.04977e-04	2.900558e-19	2.900558e-19	
92	8.350000e-03	-1.98550e-04	0.000000e+00	0.000000e+00	
93	8.450000e-03	-1.92324e-04	2.900558e-19	2.900558e-19	
94	8.550000e-03	-1.86294e-04	0.000000e+00	0.000000e+00	
95	8.650000e-03	-1.80453e-04	2.900558e-19	2.900558e-19	
96	8.750000e-03	-1.74795e-04	0.000000e+00	0.000000e+00	
97	8.850000e-03	-1.69314e-04	2.900558e-19	2.900558e-19	
98	8.950000e-03	-1.64006e-04	0.000000e+00	0.000000e+00	
99	9.050000e-03	-1.58863e-04	2.900558e-19	2.900558e-19	
100	9.150000e-03	-1.53882e-04	0.000000e+00	0.000000e+00	
101	9.250000e-03	-1.49057e-04	2.900558e-19	2.900558e-19	
102	9.350000e-03	-1.44384e-04	0.000000e+00	0.000000e+00	
103	9.450000e-03	-1.39857e-04	0.000000e+00	0.000000e+00	
104	9.550000e-03	-1.35472e-04	0.000000e+00	0.000000e+00	
105	9.650000e-03	-1.31224e-04	0.000000e+00	0.000000e+00	
106	9.750000e-03	-1.27109e-04	0.000000e+00	0.000000e+00	
107	9.850000e-03	-1.23124e-04	0.000000e+00	0.000000e+00	
108	9.950000e-03	-1.19263e-04	0.000000e+00	0.000000e+00	
109	1.005000e-02	-1.15524e-04	0.000000e+00	0.000000e+00	
110	1.015000e-02	-1.11902e-04	1.450279e-19	1.450279e-19	
111	1.025000e-02	-1.08393e-04	0.000000e+00	0.000000e+00	
112	1.035000e-02	-1.04995e-04	0.000000e+00	0.000000e+00	

Index   time            @r5[i]          @r6[i]          @r7[i]          
--------------------------------------------------------------------------------
113	1.045000e-02	-1.01702e-04	1.450279e-19	1.450279e-19	
114	1.055000e-02	-9.85137e-05	1.450279e-19	1.450279e-19	
115	1.065000e-02	-9.54248e-05	0.000000e+00	0.000000e+00	
116	1.075000e-02	-9.24328e-05	0.000000e+00	0.000000e+00	
117	1.085000e-02	-8.95346e-05	1.450279e-19	1.450279e-19	
118	1.095000e-02	-8.67273e-05	0.000000e+00	0.000000e+00	
119	1.105000e-02	-8.40080e-05	1.450279e-19	1.450279e-19	
120	1.115000e-02	-8.13740e-05	1.450279e-19	1.450279e-19	
121	1.125000e-02	-7.88225e-05	0.000000e+00	0.000000e+00	
122	1.135000e-02	-7.63511e-05	0.000000e+00	0.000000e+00	
123	1.145000e-02	-7.39571e-05	0.000000e+00	0.000000e+00	
124	1.155000e-02	-7.16383e-05	1.450279e-19	1.450279e-19	
125	1.165000e-02	-6.93921e-05	0.000000e+00	0.000000e+00	
126	1.175000e-02	-6.72163e-05	0.000000e+00	0.000000e+00	
127	1.185000e-02	-6.51088e-05	1.450279e-19	1.450279e-19	
128	1.195000e-02	-6.30673e-05	0.000000e+00	0.000000e+00	
129	1.205000e-02	-6.10899e-05	0.000000e+00	0.000000e+00	
130	1.215000e-02	-5.91744e-05	7.251396e-20	7.251396e-20	
131	1.225000e-02	-5.73190e-05	0.000000e+00	0.000000e+00	
132	1.235000e-02	-5.55218e-05	7.251396e-20	7.251396e-20	
133	1.245000e-02	-5.37810e-05	0.000000e+00	0.000000e+00	
134	1.255000e-02	-5.20947e-05	0.000000e+00	0.000000e+00	
135	1.265000e-02	-5.04613e-05	7.251396e-20	7.251396e-20	
136	1.275000e-02	-4.88791e-05	0.000000e+00	0.000000e+00	
137	1.285000e-02	-4.73465e-05	0.000000e+00	0.000000e+00	
138	1.295000e-02	-4.58620e-05	0.000000e+00	0.000000e+00	
139	1.305000e-02	-4.44240e-05	7.251396e-20	7.251396e-20	
140	1.315000e-02	-4.30311e-05	7.251396e-20	7.251396e-20	
141	1.325000e-02	-4.16819e-05	0.000000e+00	0.000000e+00	
142	1.335000e-02	-4.03750e-05	7.251396e-20	7.251396e-20	
143	1.345000e-02	-3.91090e-05	0.000000e+00	0.000000e+00	
144	1.355000e-02	-3.78828e-05	7.251396e-20	7.251396e-20	
145	1.365000e-02	-3.66950e-05	0.000000e+00	0.000000e+00	
146	1.375000e-02	-3.55444e-05	0.000000e+00	0.000000e+00	
147	1.385000e-02	-3.44300e-05	0.000000e+00	0.000000e+00	
148	1.395000e-02	-3.33504e-05	0.000000e+00	0.000000e+00	
149	1.405000e-02	-3.23047e-05	0.000000e+00	0.000000e+00	
150	1.415000e-02	-3.12918e-05	0.000000e+00	0.000000e+00	
151	1.425000e-02	-3.03107e-05	0.000000e+00	0.000000e+00	
152	1.435000e-02	-2.93603e-05	3.625698e-20	3.625698e-20	
153	1.445000e-02	-2.84397e-05	0.000000e+00	0.000000e+00	
154	1.455000e-02	-2.75480e-05	0.000000e+00	0.000000e+00	
155	1.465000e-02	-2.66843e-05	0.000000e+00	0.000000e+00	
156	1.475000e-02	-2.58476e-05	0.000000e+00	0.000000e+00	
157	1.485000e-02	-2.50372e-05	0.000000e+00	0.000000e+00	
158	1.495000e-02	-2.42521e-05	0.000000e+00	0.000000e+00	
159	1.505000e-02	-2.34917e-05	0.000000e+00	0.000000e+00	
160	1.515000e-02	-2.27551e-05	0.000000e+00	0.000000e+00	
161	1.525000e-02	-2.20417e-05	0.000000e+00	0.000000e+00	
162	1.535000e-02	-2.13506e-05	0.000000e+00	0.000000e+00	
163	1.545000e-02	-2.06811e-05	3.625698e-20	3.625698e-20	
164	1.555000e-02	-2.00327e-05	0.000000e+00	0.000000e+00	
165	1.565000e-02	-1.94046e-05	3.625698e-20	3.625698e-20	
166	1.575000e-02	-1.87961e-05	0.000000e+00	0.000000e+00	
167	1.585000e-02	-1.82068e-05	0.000000e+00	0.000000e+00	
168	1.595000e-02	-1.76359e-05	0.000000e+00	0.000000e+00	
169	1.605000e-02	-1.70830e-05	0.000000e+00	0.000000e+00	
170	1.615000e-02	-1.65473e-05	0.000000e+00	0.000000e+00	

Index   time            @r5[i]          @r6[i]          @r7[i]          
--------------------------------------------------------------------------------
171	1.625000e-02	-1.60285e-05	0.000000e+00	0.000000e+00	
172	1.635000e-02	-1.55259e-05	0.000000e+00	0.000000e+00	
173	1.645000e-02	-1.50391e-05	1.812849e-20	1.812849e-20	
174	1.655000e-02	-1.45676e-05	1.812849e-20	1.812849e-20	
175	1.665000e-02	-1.41108e-05	1.812849e-20	1.812849e-20	
176	1.675000e-02	-1.36684e-05	0.000000e+00	0.000000e+00	
177	1.685000e-02	-1.32398e-05	0.000000e+00	0.000000e+00	
178	1.695000e-02	-1.28247e-05	0.000000e+00	0.000000e+00	
179	1.705000e-02	-1.24226e-05	1.812849e-20	1.812849e-20	
180	1.715000e-02	-1.20331e-05	1.812849e-20	1.812849e-20	
181	1.725000e-02	-1.16558e-05	1.812849e-20	1.812849e-20	
182	1.735000e-02	-1.12903e-05	1.812849e-20	1.812849e-20	
183	1.745000e-02	-1.09363e-05	1.812849e-20	1.812849e-20	
184	1.755000e-02	-1.05934e-05	1.812849e-20	1.812849e-20	
185	1.765000e-02	-1.02613e-05	0.000000e+00	0.000000e+00	
186	1.775000e-02	-9.93953e-06	0.000000e+00	0.000000e+00	
187	1.785000e-02	-9.62788e-06	1.812849e-20	1.812849e-20	
188	1.795000e-02	-9.32600e-06	0.000000e+00	0.000000e+00	
189	1.805000e-02	-9.03359e-06	0.000000e+00	0.000000e+00	
190	1.815000e-02	-8.75035e-06	0.000000e+00	0.000000e+00	
191	1.825000e-02	-8.47598e-06	0.000000e+00	0.000000e+00	
192	1.835000e-02	-8.21022e-06	0.000000e+00	0.000000e+00	
193	1.845000e-02	-7.95279e-06	1.812849e-20	1.812849e-20	
194	1.855000e-02	-7.70344e-06	0.000000e+00	0.000000e+00	
195	1.865000e-02	-7.46190e-06	0.000000e+00	0.000000e+00	
196	1.875000e-02	-7.22794e-06	0.000000e+00	0.000000e+00	
197	1.885000e-02	-7.00131e-06	9.064244e-21	9.064244e-21	
198	1.895000e-02	-6.78179e-06	9.064244e-21	9.064244e-21	
199	1.905000e-02	-6.56915e-06	9.064244e-21	9.064244e-21	
200	1.915000e-02	-6.36317e-06	9.064244e-21	9.064244e-21	
201	1.925000e-02	-6.16366e-06	0.000000e+00	0.000000e+00	
202	1.935000e-02	-5.97040e-06	0.000000e+00	0.000000e+00	
203	1.945000e-02	-5.78320e-06	0.000000e+00	0.000000e+00	
204	1.955000e-02	-5.60187e-06	0.000000e+00	0.000000e+00	
205	1.965000e-02	-5.42623e-06	9.064244e-21	9.064244e-21	
206	1.975000e-02	-5.25609e-06	0.000000e+00	0.000000e+00	
207	1.985000e-02	-5.09129e-06	0.000000e+00	0.000000e+00	
208	1.995000e-02	-4.93165e-06	0.000000e+00	0.000000e+00	
209	2.000000e-02	-4.85373e-06	0.000000e+00	0.000000e+00	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            V(1)            V(2)            V(3)            
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1	2.000000e-06	0.000000e+00	8.860333e-13	2.727666e-12	
2	4.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
3	8.000000e-06	0.000000e+00	0.000000e+00	0.000000e+00	
4	1.600000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
5	3.200000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
6	6.400000e-05	0.000000e+00	0.000000e+00	0.000000e+00	
7	1.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
8	2.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
9	3.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
10	4.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
11	5.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
12	6.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
13	7.280000e-04	0.000000e+00	2.768854e-14	8.523955e-14	
14	8.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
15	9.280000e-04	0.000000e+00	0.000000e+00	0.000000e+00	
16	1.000000e-03	0.000000e+00	-2.76885e-14	-8.52396e-14	
17	1.010000e-03	0.000000e+00	1.107542e-13	3.409582e-13	
18	1.030000e-03	0.000000e+00	1.107542e-13	3.409582e-13	
19	1.070000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
20	1.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
21	1.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
22	1.350000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
23	1.450000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
24	1.550000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
25	1.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
26	1.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
27	1.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
28	1.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
29	2.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
30	2.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
31	2.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
32	2.350000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
33	2.450000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
34	2.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
35	2.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
36	2.750000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
37	2.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
38	2.950000e-03	0.000000e+00	1.384427e-14	4.261978e-14	
39	3.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
40	3.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
41	3.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
42	3.350000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
43	3.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
44	3.550000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
45	3.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
46	3.750000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
47	3.850000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
48	3.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
49	4.050000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
50	4.150000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
51	4.250000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
52	4.350000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
53	4.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
54	4.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            V(1)            V(2)            V(3)            
--------------------------------------------------------------------------------
55	4.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
56	4.750000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
57	4.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
58	4.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
59	5.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
60	5.150000e-03	0.000000e+00	6.922135e-15	2.130989e-14	
61	5.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	5.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	5.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	5.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	5.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	5.750000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
67	5.850000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
68	5.950000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
69	6.050000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
70	6.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	6.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	6.350000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
73	6.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	6.550000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
75	6.650000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
76	6.750000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
77	6.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	6.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	7.050000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	7.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	7.250000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	7.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	7.450000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
84	7.550000e-03	0.000000e+00	3.461068e-15	1.065494e-14	
85	7.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	7.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	7.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	7.950000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
89	8.050000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
90	8.150000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
91	8.250000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
92	8.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	8.450000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
94	8.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	8.650000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
96	8.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	8.850000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
98	8.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	9.050000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
100	9.150000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	9.250000e-03	0.000000e+00	1.730534e-15	5.327472e-15	
102	9.350000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	9.450000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
104	9.550000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
105	9.650000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
106	9.750000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
107	9.850000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
108	9.950000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
109	1.005000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
110	1.015000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
111	1.025000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
112	1.035000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            V(1)            V(2)            V(3)            
--------------------------------------------------------------------------------
113	1.045000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
114	1.055000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
115	1.065000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
116	1.075000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
117	1.085000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
118	1.095000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
119	1.105000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
120	1.115000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
121	1.125000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
122	1.135000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
123	1.145000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
124	1.155000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
125	1.165000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
126	1.175000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
127	1.185000e-02	0.000000e+00	8.652669e-16	2.663736e-15	
128	1.195000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
129	1.205000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
130	1.215000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
131	1.225000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
132	1.235000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
133	1.245000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
134	1.255000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
135	1.265000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
136	1.275000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
137	1.285000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
138	1.295000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
139	1.305000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
140	1.315000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
141	1.325000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
142	1.335000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
143	1.345000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
144	1.355000e-02	0.000000e+00	4.326335e-16	1.331868e-15	
145	1.365000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
146	1.375000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
147	1.385000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
148	1.395000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
149	1.405000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
150	1.415000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
151	1.425000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
152	1.435000e-02	0.000000e+00	2.163167e-16	6.659340e-16	
153	1.445000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
154	1.455000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
155	1.465000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
156	1.475000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
157	1.485000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
158	1.495000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
159	1.505000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
160	1.515000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
161	1.525000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
162	1.535000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
163	1.545000e-02	0.000000e+00	2.163167e-16	6.659340e-16	
164	1.555000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
165	1.565000e-02	0.000000e+00	2.163167e-16	6.659340e-16	
166	1.575000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
167	1.585000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
168	1.595000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
169	1.605000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
170	1.615000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            V(1)            V(2)            V(3)            
--------------------------------------------------------------------------------
171	1.625000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
172	1.635000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
173	1.645000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
174	1.655000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
175	1.665000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
176	1.675000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
177	1.685000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
178	1.695000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
179	1.705000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
180	1.715000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
181	1.725000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
182	1.735000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
183	1.745000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
184	1.755000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
185	1.765000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
186	1.775000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
187	1.785000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
188	1.795000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
189	1.805000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
190	1.815000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
191	1.825000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
192	1.835000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
193	1.845000e-02	0.000000e+00	1.081584e-16	3.329670e-16	
194	1.855000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
195	1.865000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
196	1.875000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
197	1.885000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
198	1.895000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
199	1.905000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
200	1.915000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
201	1.925000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
202	1.935000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
203	1.945000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
204	1.955000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
205	1.965000e-02	0.000000e+00	5.407918e-17	1.664835e-16	
206	1.975000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
207	1.985000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
208	1.995000e-02	0.000000e+00	0.000000e+00	0.000000e+00	
209	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

                                   Alínea 3 
                                   Transient Analysis  Mon Apr  5 00:39:46  2021
--------------------------------------------------------------------------------
Index   time            V(5)            V(6)            V(8)            
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	8.634810e+00	1.776357e-15	
1	2.000000e-06	7.614386e-13	8.629312e+00	-4.55708e-13	
2	4.000000e-06	0.000000e+00	8.623818e+00	0.000000e+00	
3	8.000000e-06	0.000000e+00	8.612837e+00	0.000000e+00	
4	1.600000e-05	0.000000e+00	8.590917e+00	0.000000e+00	
5	3.200000e-05	0.000000e+00	8.547244e+00	0.000000e+00	
6	6.400000e-05	0.000000e+00	8.460561e+00	0.000000e+00	
7	1.280000e-04	0.000000e+00	8.289820e+00	0.000000e+00	
8	2.280000e-04	0.000000e+00	8.029897e+00	0.000000e+00	
9	3.280000e-04	0.000000e+00	7.778123e+00	0.000000e+00	
10	4.280000e-04	0.000000e+00	7.534244e+00	0.000000e+00	
11	5.280000e-04	0.000000e+00	7.298011e+00	0.000000e+00	
12	6.280000e-04	0.000000e+00	7.069186e+00	0.000000e+00	
13	7.280000e-04	2.379496e-14	6.847535e+00	-1.42409e-14	
14	8.280000e-04	0.000000e+00	6.632833e+00	0.000000e+00	
15	9.280000e-04	0.000000e+00	6.424864e+00	0.000000e+00	
